date,service,match_edf,match_happening,match_happening_cl,roland_garros,fashion_week
2019-01-01,midi,0,0.0,0.0,0,0
2019-01-01,soir,0,0.0,0.0,0,0
2019-01-02,midi,0,0.0,0.0,0,0
2019-01-02,soir,0,0.0,0.0,0,0
2019-01-03,midi,0,0.0,0.0,0,0
2019-01-03,soir,0,0.0,0.0,0,0
2019-01-04,midi,0,0.0,0.0,0,0
2019-01-04,soir,0,0.0,0.0,0,0
2019-01-05,midi,0,0.0,0.0,0,0
2019-01-05,soir,0,0.0,0.0,0,0
2019-01-06,midi,0,0.0,0.0,0,0
2019-01-06,soir,0,0.0,0.0,0,0
2019-01-07,midi,0,0.0,0.0,0,0
2019-01-07,soir,0,0.0,0.0,0,0
2019-01-08,midi,0,0.0,0.0,0,0
2019-01-08,soir,0,0.0,0.0,0,0
2019-01-09,midi,0,0.0,0.0,0,0
2019-01-09,soir,0,0.0,0.0,0,0
2019-01-10,midi,0,0.0,0.0,0,0
2019-01-10,soir,0,0.0,0.0,0,0
2019-01-11,midi,0,0.0,0.0,0,0
2019-01-11,soir,0,0.0,0.0,0,0
2019-01-12,midi,0,0.0,0.0,0,0
2019-01-12,soir,0,0.0,0.0,0,0
2019-01-13,midi,0,0.0,0.0,0,0
2019-01-13,soir,0,0.0,0.0,0,0
2019-01-14,midi,0,0.0,0.0,0,0
2019-01-14,soir,0,0.0,0.0,0,0
2019-01-15,midi,0,0.0,0.0,0,1
2019-01-15,soir,0,0.0,0.0,0,1
2019-01-16,midi,0,0.0,0.0,0,1
2019-01-16,soir,0,0.0,0.0,0,1
2019-01-17,midi,0,0.0,0.0,0,1
2019-01-17,soir,0,0.0,0.0,0,1
2019-01-18,midi,0,0.0,0.0,0,1
2019-01-18,soir,0,0.0,0.0,0,1
2019-01-19,midi,0,0.0,0.0,0,1
2019-01-19,soir,0,0.0,0.0,0,1
2019-01-20,midi,0,0.0,0.0,0,1
2019-01-20,soir,0,0.0,0.0,0,1
2019-01-21,midi,0,0.0,0.0,0,0
2019-01-21,soir,0,0.0,0.0,0,0
2019-01-22,midi,0,0.0,0.0,0,0
2019-01-22,soir,0,0.0,0.0,0,0
2019-01-23,midi,0,0.0,0.0,0,0
2019-01-23,soir,0,0.0,0.0,0,0
2019-01-24,midi,0,0.0,0.0,0,0
2019-01-24,soir,0,0.0,0.0,0,0
2019-01-25,midi,0,0.0,0.0,0,0
2019-01-25,soir,0,0.0,0.0,0,0
2019-01-26,midi,0,0.0,0.0,0,0
2019-01-26,soir,0,0.0,0.0,0,0
2019-01-27,midi,0,0.0,0.0,0,0
2019-01-27,soir,0,0.0,0.0,0,0
2019-01-28,midi,0,0.0,0.0,0,0
2019-01-28,soir,0,0.0,0.0,0,0
2019-01-29,midi,0,0.0,0.0,0,0
2019-01-29,soir,0,0.0,0.0,0,0
2019-01-30,midi,0,0.0,0.0,0,0
2019-01-30,soir,0,0.0,0.0,0,0
2019-01-31,midi,0,0.0,0.0,0,0
2019-01-31,soir,0,0.0,0.0,0,0
2019-02-01,midi,0,0.0,0.0,0,0
2019-02-01,soir,0,0.0,0.0,0,0
2019-02-02,midi,0,0.0,0.0,0,0
2019-02-02,soir,0,0.0,0.0,0,0
2019-02-03,midi,0,0.0,0.0,0,0
2019-02-03,soir,0,0.0,0.0,0,0
2019-02-04,midi,0,0.0,0.0,0,0
2019-02-04,soir,0,0.0,0.0,0,0
2019-02-05,midi,0,0.0,0.0,0,0
2019-02-05,soir,0,0.0,0.0,0,0
2019-02-06,midi,0,0.0,0.0,0,0
2019-02-06,soir,0,0.0,0.0,0,0
2019-02-07,midi,0,0.0,0.0,0,0
2019-02-07,soir,0,0.0,0.0,0,0
2019-02-08,midi,0,0.0,0.0,0,0
2019-02-08,soir,0,0.0,0.0,0,0
2019-02-09,midi,0,0.0,0.0,0,0
2019-02-09,soir,0,0.0,0.0,0,0
2019-02-10,midi,0,0.0,0.0,0,0
2019-02-10,soir,0,0.0,0.0,0,0
2019-02-11,midi,0,0.0,0.0,0,0
2019-02-11,soir,0,0.0,0.0,0,0
2019-02-12,midi,0,0.0,0.0,0,0
2019-02-12,soir,0,0.0,0.0,0,0
2019-02-13,midi,0,0.0,0.0,0,0
2019-02-13,soir,0,0.0,0.0,0,0
2019-02-14,midi,0,0.0,0.0,0,0
2019-02-14,soir,0,0.0,0.0,0,0
2019-02-15,midi,0,0.0,0.0,0,0
2019-02-15,soir,0,0.0,0.0,0,0
2019-02-16,midi,0,0.0,0.0,0,0
2019-02-16,soir,0,0.0,0.0,0,0
2019-02-17,midi,0,0.0,0.0,0,0
2019-02-17,soir,0,0.0,0.0,0,0
2019-02-18,midi,0,0.0,0.0,0,0
2019-02-18,soir,0,0.0,0.0,0,0
2019-02-19,midi,0,0.0,0.0,0,0
2019-02-19,soir,0,0.0,0.0,0,0
2019-02-20,midi,0,0.0,0.0,0,0
2019-02-20,soir,0,0.0,0.0,0,0
2019-02-21,midi,0,0.0,0.0,0,0
2019-02-21,soir,0,0.0,0.0,0,0
2019-02-22,midi,0,0.0,0.0,0,0
2019-02-22,soir,0,0.0,0.0,0,0
2019-02-23,midi,0,0.0,0.0,0,0
2019-02-23,soir,0,0.0,0.0,0,0
2019-02-24,midi,0,0.0,0.0,0,0
2019-02-24,soir,0,0.0,0.0,0,0
2019-02-25,midi,0,0.0,0.0,0,1
2019-02-25,soir,0,0.0,0.0,0,1
2019-02-26,midi,0,0.0,0.0,0,1
2019-02-26,soir,0,0.0,0.0,0,1
2019-02-27,midi,0,0.0,0.0,0,1
2019-02-27,soir,0,0.0,0.0,0,1
2019-02-28,midi,0,0.0,0.0,0,1
2019-02-28,soir,0,0.0,0.0,0,1
2019-03-01,midi,0,0.0,0.0,0,1
2019-03-01,soir,0,0.0,0.0,0,1
2019-03-02,midi,0,0.0,0.0,0,1
2019-03-02,soir,0,0.0,0.0,0,1
2019-03-03,midi,0,0.0,0.0,0,1
2019-03-03,soir,0,0.0,0.0,0,1
2019-03-04,midi,0,0.0,0.0,0,1
2019-03-04,soir,0,0.0,0.0,0,1
2019-03-05,midi,0,0.0,0.0,0,1
2019-03-05,soir,0,0.0,0.0,0,1
2019-03-06,midi,0,0.0,0.0,0,0
2019-03-06,soir,0,0.0,0.0,0,0
2019-03-07,midi,0,0.0,0.0,0,0
2019-03-07,soir,0,0.0,0.0,0,0
2019-03-08,midi,0,0.0,0.0,0,0
2019-03-08,soir,0,0.0,0.0,0,0
2019-03-09,midi,0,0.0,0.0,0,0
2019-03-09,soir,0,0.0,0.0,0,0
2019-03-10,midi,0,0.0,0.0,0,0
2019-03-10,soir,0,0.0,0.0,0,0
2019-03-11,midi,0,0.0,0.0,0,0
2019-03-11,soir,0,0.0,0.0,0,0
2019-03-12,midi,0,0.0,0.0,0,0
2019-03-12,soir,0,0.0,0.0,0,0
2019-03-13,midi,0,0.0,0.0,0,0
2019-03-13,soir,0,0.0,0.0,0,0
2019-03-14,midi,0,0.0,0.0,0,0
2019-03-14,soir,0,0.0,0.0,0,0
2019-03-15,midi,0,0.0,0.0,0,0
2019-03-15,soir,0,0.0,0.0,0,0
2019-03-16,midi,0,0.0,0.0,0,0
2019-03-16,soir,0,0.0,0.0,0,0
2019-03-17,midi,0,0.0,0.0,0,0
2019-03-17,soir,0,0.0,0.0,0,0
2019-03-18,midi,0,0.0,0.0,0,0
2019-03-18,soir,0,0.0,0.0,0,0
2019-03-19,midi,0,0.0,0.0,0,0
2019-03-19,soir,0,0.0,0.0,0,0
2019-03-20,midi,0,0.0,0.0,0,0
2019-03-20,soir,0,0.0,0.0,0,0
2019-03-21,midi,0,0.0,0.0,0,0
2019-03-21,soir,0,0.0,0.0,0,0
2019-03-22,midi,0,0.0,0.0,0,0
2019-03-22,soir,1,0.0,0.0,0,0
2019-03-23,midi,0,0.0,0.0,0,0
2019-03-23,soir,0,0.0,0.0,0,0
2019-03-24,midi,0,0.0,0.0,0,0
2019-03-24,soir,0,0.0,0.0,0,0
2019-03-25,midi,0,0.0,0.0,0,0
2019-03-25,soir,1,0.0,0.0,0,0
2019-03-26,midi,0,0.0,0.0,0,0
2019-03-26,soir,0,0.0,0.0,0,0
2019-03-27,midi,0,0.0,0.0,0,0
2019-03-27,soir,0,0.0,0.0,0,0
2019-03-28,midi,0,0.0,0.0,0,0
2019-03-28,soir,0,0.0,0.0,0,0
2019-03-29,midi,0,0.0,0.0,0,0
2019-03-29,soir,0,0.0,0.0,0,0
2019-03-30,midi,0,0.0,0.0,0,0
2019-03-30,soir,0,0.0,0.0,0,0
2019-03-31,midi,0,0.0,0.0,0,0
2019-03-31,soir,0,0.0,0.0,0,0
2019-04-01,midi,0,0.0,0.0,0,0
2019-04-01,soir,0,0.0,0.0,0,0
2019-04-02,midi,0,0.0,0.0,0,0
2019-04-02,soir,0,0.0,0.0,0,0
2019-04-03,midi,0,0.0,0.0,0,0
2019-04-03,soir,0,0.0,0.0,0,0
2019-04-04,midi,0,0.0,0.0,0,0
2019-04-04,soir,0,0.0,0.0,0,0
2019-04-05,midi,0,0.0,0.0,0,0
2019-04-05,soir,0,0.0,0.0,0,0
2019-04-06,midi,0,0.0,0.0,0,0
2019-04-06,soir,0,0.0,0.0,0,0
2019-04-07,midi,0,0.0,0.0,0,0
2019-04-07,soir,0,0.0,0.0,0,0
2019-04-08,midi,0,0.0,0.0,0,0
2019-04-08,soir,0,0.0,0.0,0,0
2019-04-09,midi,0,0.0,0.0,0,0
2019-04-09,soir,0,0.0,0.0,0,0
2019-04-10,midi,0,0.0,0.0,0,0
2019-04-10,soir,0,0.0,0.0,0,0
2019-04-11,midi,0,0.0,0.0,0,0
2019-04-11,soir,0,0.0,0.0,0,0
2019-04-12,midi,0,0.0,0.0,0,0
2019-04-12,soir,0,0.0,0.0,0,0
2019-04-13,midi,0,0.0,0.0,0,0
2019-04-13,soir,0,0.0,0.0,0,0
2019-04-14,midi,0,0.0,0.0,0,0
2019-04-14,soir,0,0.0,0.0,0,0
2019-04-15,midi,0,0.0,0.0,0,0
2019-04-15,soir,0,0.0,0.0,0,0
2019-04-16,midi,0,0.0,0.0,0,0
2019-04-16,soir,0,0.0,0.0,0,0
2019-04-17,midi,0,0.0,0.0,0,0
2019-04-17,soir,0,0.0,0.0,0,0
2019-04-18,midi,0,0.0,0.0,0,0
2019-04-18,soir,0,0.0,0.0,0,0
2019-04-19,midi,0,0.0,0.0,0,0
2019-04-19,soir,0,0.0,0.0,0,0
2019-04-20,midi,0,0.0,0.0,0,0
2019-04-20,soir,0,0.0,0.0,0,0
2019-04-21,midi,0,0.0,0.0,0,0
2019-04-21,soir,0,0.0,0.0,0,0
2019-04-22,midi,0,0.0,0.0,0,0
2019-04-22,soir,0,0.0,0.0,0,0
2019-04-23,midi,0,0.0,0.0,0,0
2019-04-23,soir,0,0.0,0.0,0,0
2019-04-24,midi,0,0.0,0.0,0,0
2019-04-24,soir,0,0.0,0.0,0,0
2019-04-25,midi,0,0.0,0.0,0,0
2019-04-25,soir,0,0.0,0.0,0,0
2019-04-26,midi,0,0.0,0.0,0,0
2019-04-26,soir,0,0.0,0.0,0,0
2019-04-27,midi,0,0.0,0.0,0,0
2019-04-27,soir,0,0.0,0.0,0,0
2019-04-28,midi,0,0.0,0.0,0,0
2019-04-28,soir,0,0.0,0.0,0,0
2019-04-29,midi,0,0.0,0.0,0,0
2019-04-29,soir,0,0.0,0.0,0,0
2019-04-30,midi,0,0.0,0.0,0,0
2019-04-30,soir,0,0.0,0.0,0,0
2019-05-01,midi,0,0.0,0.0,0,0
2019-05-01,soir,0,0.0,0.0,0,0
2019-05-02,midi,0,0.0,0.0,0,0
2019-05-02,soir,0,0.0,0.0,0,0
2019-05-03,midi,0,0.0,0.0,0,0
2019-05-03,soir,0,0.0,0.0,0,0
2019-05-04,midi,0,0.0,0.0,0,0
2019-05-04,soir,0,0.0,0.0,0,0
2019-05-05,midi,0,0.0,0.0,0,0
2019-05-05,soir,0,0.0,0.0,0,0
2019-05-06,midi,0,0.0,0.0,0,0
2019-05-06,soir,0,0.0,0.0,0,0
2019-05-07,midi,0,0.0,0.0,0,0
2019-05-07,soir,0,0.0,0.0,0,0
2019-05-08,midi,0,0.0,0.0,0,0
2019-05-08,soir,0,0.0,0.0,0,0
2019-05-09,midi,0,0.0,0.0,0,0
2019-05-09,soir,0,0.0,0.0,0,0
2019-05-10,midi,0,0.0,0.0,0,0
2019-05-10,soir,0,0.0,0.0,0,0
2019-05-11,midi,0,0.0,0.0,0,0
2019-05-11,soir,0,0.0,0.0,0,0
2019-05-12,midi,0,0.0,0.0,0,0
2019-05-12,soir,0,0.0,0.0,0,0
2019-05-13,midi,0,0.0,0.0,0,0
2019-05-13,soir,0,0.0,0.0,0,0
2019-05-14,midi,0,0.0,0.0,0,0
2019-05-14,soir,0,0.0,0.0,0,0
2019-05-15,midi,0,0.0,0.0,0,0
2019-05-15,soir,0,0.0,0.0,0,0
2019-05-16,midi,0,0.0,0.0,0,0
2019-05-16,soir,0,0.0,0.0,0,0
2019-05-17,midi,0,0.0,0.0,0,0
2019-05-17,soir,0,0.0,0.0,0,0
2019-05-18,midi,0,0.0,0.0,0,0
2019-05-18,soir,0,0.0,0.0,0,0
2019-05-19,midi,0,0.0,0.0,0,0
2019-05-19,soir,0,0.0,0.0,0,0
2019-05-20,midi,0,0.0,0.0,1,0
2019-05-20,soir,0,0.0,0.0,1,0
2019-05-21,midi,0,0.0,0.0,1,0
2019-05-21,soir,0,0.0,0.0,1,0
2019-05-22,midi,0,0.0,0.0,1,0
2019-05-22,soir,0,0.0,0.0,1,0
2019-05-23,midi,0,0.0,0.0,1,0
2019-05-23,soir,0,0.0,0.0,1,0
2019-05-24,midi,0,0.0,0.0,1,0
2019-05-24,soir,0,0.0,0.0,1,0
2019-05-25,midi,0,0.0,0.0,1,0
2019-05-25,soir,0,0.0,0.0,1,0
2019-05-26,midi,0,0.0,0.0,1,0
2019-05-26,soir,0,0.0,0.0,1,0
2019-05-27,midi,0,0.0,0.0,1,0
2019-05-27,soir,0,0.0,0.0,1,0
2019-05-28,midi,0,0.0,0.0,1,0
2019-05-28,soir,0,0.0,0.0,1,0
2019-05-29,midi,0,0.0,0.0,1,0
2019-05-29,soir,0,0.0,0.0,1,0
2019-05-30,midi,0,0.0,0.0,1,0
2019-05-30,soir,0,0.0,0.0,1,0
2019-05-31,midi,0,0.0,0.0,1,0
2019-05-31,soir,0,0.0,0.0,1,0
2019-06-01,midi,0,0.0,0.0,1,0
2019-06-01,soir,0,0.0,0.0,1,0
2019-06-02,midi,0,0.0,0.0,1,0
2019-06-02,soir,1,0.0,0.0,1,0
2019-06-03,midi,0,0.0,0.0,1,0
2019-06-03,soir,0,0.0,0.0,1,0
2019-06-04,midi,0,0.0,0.0,1,0
2019-06-04,soir,0,0.0,0.0,1,0
2019-06-05,midi,0,0.0,0.0,1,0
2019-06-05,soir,0,0.0,0.0,1,0
2019-06-06,midi,0,0.0,0.0,1,0
2019-06-06,soir,0,0.0,0.0,1,0
2019-06-07,midi,0,0.0,0.0,1,0
2019-06-07,soir,0,0.0,0.0,1,0
2019-06-08,midi,0,0.0,0.0,1,0
2019-06-08,soir,1,0.0,0.0,1,0
2019-06-09,midi,0,0.0,0.0,1,0
2019-06-09,soir,0,0.0,0.0,1,0
2019-06-10,midi,0,0.0,0.0,0,0
2019-06-10,soir,0,0.0,0.0,0,0
2019-06-11,midi,0,0.0,0.0,0,0
2019-06-11,soir,1,0.0,0.0,0,0
2019-06-12,midi,0,0.0,0.0,0,0
2019-06-12,soir,0,0.0,0.0,0,0
2019-06-13,midi,0,0.0,0.0,0,0
2019-06-13,soir,0,0.0,0.0,0,0
2019-06-14,midi,0,0.0,0.0,0,0
2019-06-14,soir,0,0.0,0.0,0,0
2019-06-15,midi,0,0.0,0.0,0,0
2019-06-15,soir,0,0.0,0.0,0,0
2019-06-16,midi,0,0.0,0.0,0,0
2019-06-16,soir,0,0.0,0.0,0,0
2019-06-17,midi,0,0.0,0.0,0,0
2019-06-17,soir,0,0.0,0.0,0,0
2019-06-18,midi,0,0.0,0.0,0,1
2019-06-18,soir,0,0.0,0.0,0,1
2019-06-19,midi,0,0.0,0.0,0,1
2019-06-19,soir,0,0.0,0.0,0,1
2019-06-20,midi,0,0.0,0.0,0,1
2019-06-20,soir,0,0.0,0.0,0,1
2019-06-21,midi,0,0.0,0.0,0,1
2019-06-21,soir,0,0.0,0.0,0,1
2019-06-22,midi,0,0.0,0.0,0,1
2019-06-22,soir,0,0.0,0.0,0,1
2019-06-23,midi,0,0.0,0.0,0,1
2019-06-23,soir,0,0.0,0.0,0,1
2019-06-24,midi,0,0.0,0.0,0,0
2019-06-24,soir,0,0.0,0.0,0,0
2019-06-25,midi,0,0.0,0.0,0,0
2019-06-25,soir,0,0.0,0.0,0,0
2019-06-26,midi,0,0.0,0.0,0,0
2019-06-26,soir,0,0.0,0.0,0,0
2019-06-27,midi,0,0.0,0.0,0,0
2019-06-27,soir,0,0.0,0.0,0,0
2019-06-28,midi,0,0.0,0.0,0,0
2019-06-28,soir,0,0.0,0.0,0,0
2019-06-29,midi,0,0.0,0.0,0,0
2019-06-29,soir,0,0.0,0.0,0,0
2019-06-30,midi,0,0.0,0.0,0,0
2019-06-30,soir,0,0.0,0.0,0,0
2019-07-01,midi,0,0.0,0.0,0,0
2019-07-01,soir,0,0.0,0.0,0,0
2019-07-02,midi,0,0.0,0.0,0,0
2019-07-02,soir,0,0.0,0.0,0,0
2019-07-03,midi,0,0.0,0.0,0,0
2019-07-03,soir,0,0.0,0.0,0,0
2019-07-04,midi,0,0.0,0.0,0,0
2019-07-04,soir,0,0.0,0.0,0,0
2019-07-05,midi,0,0.0,0.0,0,0
2019-07-05,soir,0,0.0,0.0,0,0
2019-07-06,midi,0,0.0,0.0,0,0
2019-07-06,soir,0,0.0,0.0,0,0
2019-07-07,midi,0,0.0,0.0,0,0
2019-07-07,soir,0,0.0,0.0,0,0
2019-07-08,midi,0,0.0,0.0,0,0
2019-07-08,soir,0,0.0,0.0,0,0
2019-07-09,midi,0,0.0,0.0,0,0
2019-07-09,soir,0,0.0,0.0,0,0
2019-07-10,midi,0,0.0,0.0,0,0
2019-07-10,soir,0,0.0,0.0,0,0
2019-07-11,midi,0,0.0,0.0,0,0
2019-07-11,soir,0,0.0,0.0,0,0
2019-07-12,midi,0,0.0,0.0,0,0
2019-07-12,soir,0,0.0,0.0,0,0
2019-07-13,midi,0,0.0,0.0,0,0
2019-07-13,soir,0,0.0,0.0,0,0
2019-07-14,midi,0,0.0,0.0,0,0
2019-07-14,soir,0,0.0,0.0,0,0
2019-07-15,midi,0,0.0,0.0,0,0
2019-07-15,soir,0,0.0,0.0,0,0
2019-07-16,midi,0,0.0,0.0,0,0
2019-07-16,soir,0,0.0,0.0,0,0
2019-07-17,midi,0,0.0,0.0,0,0
2019-07-17,soir,0,0.0,0.0,0,0
2019-07-18,midi,0,0.0,0.0,0,0
2019-07-18,soir,0,0.0,0.0,0,0
2019-07-19,midi,0,0.0,0.0,0,0
2019-07-19,soir,0,0.0,0.0,0,0
2019-07-20,midi,0,0.0,0.0,0,0
2019-07-20,soir,0,0.0,0.0,0,0
2019-07-21,midi,0,0.0,0.0,0,0
2019-07-21,soir,0,0.0,0.0,0,0
2019-07-22,midi,0,0.0,0.0,0,0
2019-07-22,soir,0,0.0,0.0,0,0
2019-07-23,midi,0,0.0,0.0,0,0
2019-07-23,soir,0,0.0,0.0,0,0
2019-07-24,midi,0,0.0,0.0,0,0
2019-07-24,soir,0,0.0,0.0,0,0
2019-07-25,midi,0,0.0,0.0,0,0
2019-07-25,soir,0,0.0,0.0,0,0
2019-07-26,midi,0,0.0,0.0,0,0
2019-07-26,soir,0,0.0,0.0,0,0
2019-07-27,midi,0,0.0,0.0,0,0
2019-07-27,soir,0,0.0,0.0,0,0
2019-07-28,midi,0,0.0,0.0,0,0
2019-07-28,soir,0,0.0,0.0,0,0
2019-07-29,midi,0,0.0,0.0,0,0
2019-07-29,soir,0,0.0,0.0,0,0
2019-07-30,midi,0,0.0,0.0,0,0
2019-07-30,soir,0,0.0,0.0,0,0
2019-07-31,midi,0,0.0,0.0,0,0
2019-07-31,soir,0,0.0,0.0,0,0
2019-08-01,midi,0,0.0,0.0,0,0
2019-08-01,soir,0,0.0,0.0,0,0
2019-08-02,midi,0,0.0,0.0,0,0
2019-08-02,soir,0,0.0,0.0,0,0
2019-08-03,midi,0,0.0,0.0,0,0
2019-08-03,soir,0,0.0,0.0,0,0
2019-08-04,midi,0,0.0,0.0,0,0
2019-08-04,soir,0,0.0,0.0,0,0
2019-08-05,midi,0,0.0,0.0,0,0
2019-08-05,soir,0,0.0,0.0,0,0
2019-08-06,midi,0,0.0,0.0,0,0
2019-08-06,soir,0,0.0,0.0,0,0
2019-08-07,midi,0,0.0,0.0,0,0
2019-08-07,soir,0,0.0,0.0,0,0
2019-08-08,midi,0,0.0,0.0,0,0
2019-08-08,soir,0,0.0,0.0,0,0
2019-08-09,midi,0,0.0,0.0,0,0
2019-08-09,soir,0,0.0,0.0,0,0
2019-08-10,midi,0,0.0,0.0,0,0
2019-08-10,soir,0,0.0,0.0,0,0
2019-08-11,midi,0,0.0,0.0,0,0
2019-08-11,soir,0,0.0,0.0,0,0
2019-08-12,midi,0,0.0,0.0,0,0
2019-08-12,soir,0,0.0,0.0,0,0
2019-08-13,midi,0,0.0,0.0,0,0
2019-08-13,soir,0,0.0,0.0,0,0
2019-08-14,midi,0,0.0,0.0,0,0
2019-08-14,soir,0,0.0,0.0,0,0
2019-08-15,midi,0,0.0,0.0,0,0
2019-08-15,soir,0,0.0,0.0,0,0
2019-08-16,midi,0,0.0,0.0,0,0
2019-08-16,soir,0,0.0,0.0,0,0
2019-08-17,midi,0,0.0,0.0,0,0
2019-08-17,soir,0,0.0,0.0,0,0
2019-08-18,midi,0,0.0,0.0,0,0
2019-08-18,soir,0,0.0,0.0,0,0
2019-08-19,midi,0,0.0,0.0,0,0
2019-08-19,soir,0,0.0,0.0,0,0
2019-08-20,midi,0,0.0,0.0,0,0
2019-08-20,soir,0,0.0,0.0,0,0
2019-08-21,midi,0,0.0,0.0,0,0
2019-08-21,soir,0,0.0,0.0,0,0
2019-08-22,midi,0,0.0,0.0,0,0
2019-08-22,soir,0,0.0,0.0,0,0
2019-08-23,midi,0,0.0,0.0,0,0
