date,service,match_edf,match_happening,match_happening_cl,roland_garros,fashion_week
2020-04-15,soir,0,0.0,0.0,0,0
2020-04-16,midi,0,0.0,0.0,0,0
2020-04-16,soir,0,0.0,0.0,0,0
2020-04-17,midi,0,0.0,0.0,0,0
2020-04-17,soir,0,0.0,0.0,0,0
2020-04-18,midi,0,0.0,0.0,0,0
2020-04-18,soir,0,0.0,0.0,0,0
2020-04-19,midi,0,0.0,0.0,0,0
2020-04-19,soir,0,0.0,0.0,0,0
2020-04-20,midi,0,0.0,0.0,0,0
2020-04-20,soir,0,0.0,0.0,0,0
2020-04-21,midi,0,0.0,0.0,0,0
2020-04-21,soir,0,0.0,0.0,0,0
2020-04-22,midi,0,0.0,0.0,0,0
2020-04-22,soir,0,0.0,0.0,0,0
2020-04-23,midi,0,0.0,0.0,0,0
2020-04-23,soir,0,0.0,0.0,0,0
2020-04-24,midi,0,0.0,0.0,0,0
2020-04-24,soir,0,0.0,0.0,0,0
2020-04-25,midi,0,0.0,0.0,0,0
2020-04-25,soir,0,0.0,0.0,0,0
2020-04-26,midi,0,0.0,0.0,0,0
2020-04-26,soir,0,0.0,0.0,0,0
2020-04-27,midi,0,0.0,0.0,0,0
2020-04-27,soir,0,0.0,0.0,0,0
2020-04-28,midi,0,0.0,0.0,0,0
2020-04-28,soir,0,0.0,0.0,0,0
2020-04-29,midi,0,0.0,0.0,0,0
2020-04-29,soir,0,0.0,0.0,0,0
2020-04-30,midi,0,0.0,0.0,0,0
2020-04-30,soir,0,0.0,0.0,0,0
2020-05-01,midi,0,0.0,0.0,0,0
2020-05-01,soir,0,0.0,0.0,0,0
2020-05-02,midi,0,0.0,0.0,0,0
2020-05-02,soir,0,0.0,0.0,0,0
2020-05-03,midi,0,0.0,0.0,0,0
2020-05-03,soir,0,0.0,0.0,0,0
2020-05-04,midi,0,0.0,0.0,0,0
2020-05-04,soir,0,0.0,0.0,0,0
2020-05-05,midi,0,0.0,0.0,0,0
2020-05-05,soir,0,0.0,0.0,0,0
2020-05-06,midi,0,0.0,0.0,0,0
2020-05-06,soir,0,0.0,0.0,0,0
2020-05-07,midi,0,0.0,0.0,0,0
2020-05-07,soir,0,0.0,0.0,0,0
2020-05-08,midi,0,0.0,0.0,0,0
2020-05-08,soir,0,0.0,0.0,0,0
2020-05-09,midi,0,0.0,0.0,0,0
2020-05-09,soir,0,0.0,0.0,0,0
2020-05-10,midi,0,0.0,0.0,0,0
2020-05-10,soir,0,0.0,0.0,0,0
2020-05-11,midi,0,0.0,0.0,0,0
2020-05-11,soir,0,0.0,0.0,0,0
2020-05-12,midi,0,0.0,0.0,0,0
2020-05-12,soir,0,0.0,0.0,0,0
2020-05-13,midi,0,0.0,0.0,0,0
2020-05-13,soir,0,0.0,0.0,0,0
2020-05-14,midi,0,0.0,0.0,0,0
2020-05-14,soir,0,0.0,0.0,0,0
2020-05-15,midi,0,0.0,0.0,0,0
2020-05-15,soir,0,0.0,0.0,0,0
2020-05-16,midi,0,0.0,0.0,0,0
2020-05-16,soir,0,0.0,0.0,0,0
2020-05-17,midi,0,0.0,0.0,0,0
2020-05-17,soir,0,0.0,0.0,0,0
2020-05-18,midi,0,0.0,0.0,0,0
2020-05-18,soir,0,0.0,0.0,0,0
2020-05-19,midi,0,0.0,0.0,0,0
2020-05-19,soir,0,0.0,0.0,0,0
2020-05-20,midi,0,0.0,0.0,0,0
2020-05-20,soir,0,0.0,0.0,0,0
2020-05-21,midi,0,0.0,0.0,0,0
2020-05-21,soir,0,0.0,0.0,0,0
2020-05-22,midi,0,0.0,0.0,0,0
2020-05-22,soir,0,0.0,0.0,0,0
2020-05-23,midi,0,0.0,0.0,0,0
2020-05-23,soir,0,0.0,0.0,0,0
2020-05-24,midi,0,0.0,0.0,0,0
2020-05-24,soir,0,0.0,0.0,0,0
2020-05-25,midi,0,0.0,0.0,0,0
2020-05-25,soir,0,0.0,0.0,0,0
2020-05-26,midi,0,0.0,0.0,0,0
2020-05-26,soir,0,0.0,0.0,0,0
2020-05-27,midi,0,0.0,0.0,0,0
2020-05-27,soir,0,0.0,0.0,0,0
2020-05-28,midi,0,0.0,0.0,0,0
2020-05-28,soir,0,0.0,0.0,0,0
2020-05-29,midi,0,0.0,0.0,0,0
2020-05-29,soir,0,0.0,0.0,0,0
2020-05-30,midi,0,0.0,0.0,0,0
2020-05-30,soir,0,0.0,0.0,0,0
2020-05-31,midi,0,0.0,0.0,0,0
2020-05-31,soir,0,0.0,0.0,0,0
2020-06-01,midi,0,0.0,0.0,0,0
2020-06-01,soir,0,0.0,0.0,0,0
2020-06-02,midi,0,0.0,0.0,0,0
2020-06-02,soir,0,0.0,0.0,0,0
2020-06-03,midi,0,0.0,0.0,0,0
2020-06-03,soir,0,0.0,0.0,0,0
2020-06-04,midi,0,0.0,0.0,0,0
2020-06-04,soir,0,0.0,0.0,0,0
2020-06-05,midi,0,0.0,0.0,0,0
2020-06-05,soir,0,0.0,0.0,0,0
2020-06-06,midi,0,0.0,0.0,0,0
2020-06-06,soir,0,0.0,0.0,0,0
2020-06-07,midi,0,0.0,0.0,0,0
2020-06-07,soir,0,0.0,0.0,0,0
2020-06-08,midi,0,0.0,0.0,0,0
2020-06-08,soir,0,0.0,0.0,0,0
2020-06-09,midi,0,0.0,0.0,0,0
2020-06-09,soir,0,0.0,0.0,0,0
2020-06-10,midi,0,0.0,0.0,0,0
2020-06-10,soir,0,0.0,0.0,0,0
2020-06-11,midi,0,0.0,0.0,0,0
2020-06-11,soir,0,0.0,0.0,0,0
2020-06-12,midi,0,0.0,0.0,0,0
2020-06-12,soir,0,0.0,0.0,0,0
2020-06-13,midi,0,0.0,0.0,0,0
2020-06-13,soir,0,0.0,0.0,0,0
2020-06-14,midi,0,0.0,0.0,0,0
2020-06-14,soir,0,0.0,0.0,0,0
2020-06-15,midi,0,0.0,0.0,0,0
2020-06-15,soir,0,0.0,0.0,0,0
2020-06-16,midi,0,0.0,0.0,0,0
2020-06-16,soir,0,0.0,0.0,0,0
2020-06-17,midi,0,0.0,0.0,0,0
2020-06-17,soir,0,0.0,0.0,0,0
2020-06-18,midi,0,0.0,0.0,0,0
2020-06-18,soir,0,0.0,0.0,0,0
2020-06-19,midi,0,0.0,0.0,0,0
2020-06-19,soir,0,0.0,0.0,0,0
2020-06-20,midi,0,0.0,0.0,0,0
2020-06-20,soir,0,0.0,0.0,0,0
2020-06-21,midi,0,0.0,0.0,0,0
2020-06-21,soir,0,0.0,0.0,0,0
2020-06-22,midi,0,0.0,0.0,0,0
2020-06-22,soir,0,0.0,0.0,0,0
2020-06-23,midi,0,0.0,0.0,0,0
2020-06-23,soir,0,0.0,0.0,0,0
2020-06-24,midi,0,0.0,0.0,0,0
2020-06-24,soir,0,0.0,0.0,0,0
2020-06-25,midi,0,0.0,0.0,0,0
2020-06-25,soir,0,0.0,0.0,0,0
2020-06-26,midi,0,0.0,0.0,0,0
2020-06-26,soir,0,0.0,0.0,0,0
2020-06-27,midi,0,0.0,0.0,0,0
2020-06-27,soir,0,0.0,0.0,0,0
2020-06-28,midi,0,0.0,0.0,0,0
2020-06-28,soir,0,0.0,0.0,0,0
2020-06-29,midi,0,0.0,0.0,0,0
2020-06-29,soir,0,0.0,0.0,0,0
2020-06-30,midi,0,0.0,0.0,0,0
2020-06-30,soir,0,0.0,0.0,0,0
2020-07-01,midi,0,0.0,0.0,0,0
2020-07-01,soir,0,0.0,0.0,0,0
2020-07-02,midi,0,0.0,0.0,0,0
2020-07-02,soir,0,0.0,0.0,0,0
2020-07-03,midi,0,0.0,0.0,0,0
2020-07-03,soir,0,0.0,0.0,0,0
2020-07-04,midi,0,0.0,0.0,0,0
2020-07-04,soir,0,0.0,0.0,0,0
2020-07-05,midi,0,0.0,0.0,0,0
2020-07-05,soir,0,0.0,0.0,0,0
2020-07-06,midi,0,0.0,0.0,0,0
2020-07-06,soir,0,0.0,0.0,0,0
2020-07-07,midi,0,0.0,0.0,0,0
2020-07-07,soir,0,0.0,0.0,0,0
2020-07-08,midi,0,0.0,0.0,0,0
2020-07-08,soir,0,0.0,0.0,0,0
2020-07-09,midi,0,0.0,0.0,0,1
2020-07-09,soir,0,0.0,0.0,0,1
2020-07-10,midi,0,0.0,0.0,0,1
2020-07-10,soir,0,0.0,0.0,0,1
2020-07-11,midi,0,0.0,0.0,0,1
2020-07-11,soir,0,0.0,0.0,0,1
2020-07-12,midi,0,0.0,0.0,0,1
2020-07-12,soir,0,0.0,0.0,0,1
2020-07-13,midi,0,0.0,0.0,0,1
2020-07-13,soir,0,0.0,0.0,0,1
2020-07-14,midi,0,0.0,0.0,0,0
2020-07-14,soir,0,0.0,0.0,0,0
2020-07-15,midi,0,0.0,0.0,0,0
2020-07-15,soir,0,0.0,0.0,0,0
2020-07-16,midi,0,0.0,0.0,0,0
2020-07-16,soir,0,0.0,0.0,0,0
2020-07-17,midi,0,0.0,0.0,0,0
2020-07-17,soir,0,0.0,0.0,0,0
2020-07-18,midi,0,0.0,0.0,0,0
2020-07-18,soir,0,0.0,0.0,0,0
2020-07-19,midi,0,0.0,0.0,0,0
2020-07-19,soir,0,0.0,0.0,0,0
2020-07-20,midi,0,0.0,0.0,0,0
2020-07-20,soir,0,0.0,0.0,0,0
2020-07-21,midi,0,0.0,0.0,0,0
2020-07-21,soir,0,0.0,0.0,0,0
2020-07-22,midi,0,0.0,0.0,0,0
2020-07-22,soir,0,0.0,0.0,0,0
2020-07-23,midi,0,0.0,0.0,0,0
2020-07-23,soir,0,0.0,0.0,0,0
2020-07-24,midi,0,0.0,0.0,0,0
2020-07-24,soir,0,0.0,0.0,0,0
2020-07-25,midi,0,0.0,0.0,0,0
2020-07-25,soir,0,0.0,0.0,0,0
2020-07-26,midi,0,0.0,0.0,0,0
2020-07-26,soir,0,0.0,0.0,0,0
2020-07-27,midi,0,0.0,0.0,0,0
2020-07-27,soir,0,0.0,0.0,0,0
2020-07-28,midi,0,0.0,0.0,0,0
2020-07-28,soir,0,0.0,0.0,0,0
2020-07-29,midi,0,0.0,0.0,0,0
2020-07-29,soir,0,0.0,0.0,0,0
2020-07-30,midi,0,0.0,0.0,0,0
2020-07-30,soir,0,0.0,0.0,0,0
2020-07-31,midi,0,0.0,0.0,0,0
2020-07-31,soir,0,0.0,0.0,0,0
2020-08-01,midi,0,0.0,0.0,0,0
2020-08-01,soir,0,0.0,0.0,0,0
2020-08-02,midi,0,0.0,0.0,0,0
2020-08-02,soir,0,0.0,0.0,0,0
2020-08-03,midi,0,0.0,0.0,0,0
2020-08-03,soir,0,0.0,0.0,0,0
2020-08-04,midi,0,0.0,0.0,0,0
2020-08-04,soir,0,0.0,0.0,0,0
2020-08-05,midi,0,0.0,0.0,0,0
2020-08-05,soir,0,0.0,0.0,0,0
2020-08-06,midi,0,0.0,0.0,0,0
2020-08-06,soir,0,0.0,0.0,0,0
2020-08-07,midi,0,0.0,0.0,0,0
2020-08-07,soir,0,0.0,0.0,0,0
2020-08-08,midi,0,0.0,0.0,0,0
2020-08-08,soir,0,0.0,0.0,0,0
2020-08-09,midi,0,0.0,0.0,0,0
2020-08-09,soir,0,0.0,0.0,0,0
2020-08-10,midi,0,0.0,0.0,0,0
2020-08-10,soir,0,0.0,0.0,0,0
2020-08-11,midi,0,0.0,0.0,0,0
2020-08-11,soir,0,0.0,0.0,0,0
2020-08-12,midi,0,0.0,0.0,0,0
2020-08-12,soir,0,0.0,0.0,0,0
2020-08-13,midi,0,0.0,0.0,0,0
2020-08-13,soir,0,0.0,0.0,0,0
2020-08-14,midi,0,0.0,0.0,0,0
2020-08-14,soir,0,0.0,0.0,0,0
2020-08-15,midi,0,0.0,0.0,0,0
2020-08-15,soir,0,0.0,0.0,0,0
2020-08-16,midi,0,0.0,0.0,0,0
2020-08-16,soir,0,0.0,0.0,0,0
2020-08-17,midi,0,0.0,0.0,0,0
2020-08-17,soir,0,0.0,0.0,0,0
2020-08-18,midi,0,0.0,0.0,0,0
2020-08-18,soir,0,0.0,0.0,0,0
2020-08-19,midi,0,0.0,0.0,0,0
2020-08-19,soir,0,0.0,0.0,0,0
2020-08-20,midi,0,0.0,0.0,0,0
2020-08-20,soir,0,0.0,0.0,0,0
2020-08-21,midi,0,0.0,0.0,0,0
2020-08-21,soir,0,0.0,0.0,0,0
2020-08-22,midi,0,0.0,0.0,0,0
2020-08-22,soir,0,0.0,0.0,0,0
2020-08-23,midi,0,0.0,0.0,0,0
2020-08-23,soir,0,0.0,0.0,0,0
2020-08-24,midi,0,0.0,0.0,0,0
2020-08-24,soir,0,0.0,0.0,0,0
2020-08-25,midi,0,0.0,0.0,0,0
2020-08-25,soir,0,0.0,0.0,0,0
2020-08-26,midi,0,0.0,0.0,0,0
2020-08-26,soir,0,0.0,0.0,0,0
2020-08-27,midi,0,0.0,0.0,0,0
2020-08-27,soir,0,0.0,0.0,0,0
2020-08-28,midi,0,0.0,0.0,0,0
2020-08-28,soir,0,0.0,0.0,0,0
2020-08-29,midi,0,0.0,0.0,0,0
2020-08-29,soir,0,0.0,0.0,0,0
2020-08-30,midi,0,0.0,0.0,0,0
2020-08-30,soir,0,0.0,0.0,0,0
2020-08-31,midi,0,0.0,0.0,0,0
2020-08-31,soir,0,0.0,0.0,0,0
2020-09-01,midi,0,0.0,0.0,0,0
2020-09-01,soir,0,0.0,0.0,0,0
2020-09-02,midi,0,0.0,0.0,0,0
2020-09-02,soir,0,0.0,0.0,0,0
2020-09-03,midi,0,0.0,0.0,0,0
2020-09-03,soir,0,0.0,0.0,0,0
2020-09-04,midi,0,0.0,0.0,0,0
2020-09-04,soir,0,0.0,0.0,0,0
2020-09-05,midi,0,0.0,0.0,0,0
2020-09-05,soir,1,0.0,0.0,0,0
2020-09-06,midi,0,0.0,0.0,0,0
2020-09-06,soir,0,0.0,0.0,0,0
2020-09-07,midi,0,0.0,0.0,0,0
2020-09-07,soir,0,0.0,0.0,0,0
2020-09-08,midi,0,0.0,0.0,0,0
2020-09-08,soir,1,0.0,0.0,0,0
2020-09-09,midi,0,0.0,0.0,0,0
2020-09-09,soir,0,0.0,0.0,0,0
2020-09-10,midi,0,0.0,0.0,0,0
2020-09-10,soir,0,0.0,0.0,0,0
2020-09-11,midi,0,0.0,0.0,0,0
2020-09-11,soir,0,0.0,0.0,0,0
2020-09-12,midi,0,0.0,0.0,0,0
2020-09-12,soir,0,0.0,0.0,0,0
2020-09-13,midi,0,0.0,0.0,0,0
2020-09-13,soir,0,0.0,0.0,0,0
2020-09-14,midi,0,0.0,0.0,0,0
2020-09-14,soir,0,0.0,0.0,0,0
2020-09-15,midi,0,0.0,0.0,0,0
2020-09-15,soir,0,0.0,0.0,0,0
2020-09-16,midi,0,0.0,0.0,0,0
2020-09-16,soir,0,0.0,0.0,0,0
2020-09-17,midi,0,0.0,0.0,0,0
2020-09-17,soir,0,0.0,0.0,0,0
2020-09-18,midi,0,0.0,0.0,0,0
2020-09-18,soir,0,0.0,0.0,0,0
2020-09-19,midi,0,0.0,0.0,0,0
2020-09-19,soir,0,0.0,0.0,0,0
2020-09-20,midi,0,0.0,0.0,0,0
2020-09-20,soir,0,0.0,0.0,0,0
2020-09-21,midi,0,0.0,0.0,1,0
2020-09-21,soir,0,0.0,0.0,1,0
2020-09-22,midi,0,0.0,0.0,1,0
2020-09-22,soir,0,0.0,0.0,1,0
2020-09-23,midi,0,0.0,0.0,1,0
2020-09-23,soir,0,0.0,0.0,1,0
2020-09-24,midi,0,0.0,0.0,1,0
2020-09-24,soir,0,0.0,0.0,1,0
2020-09-25,midi,0,0.0,0.0,1,0
2020-09-25,soir,0,0.0,0.0,1,0
2020-09-26,midi,0,0.0,0.0,1,0
2020-09-26,soir,0,0.0,0.0,1,0
2020-09-27,midi,0,0.0,0.0,1,0
2020-09-27,soir,0,0.0,0.0,1,0
2020-09-28,midi,0,0.0,0.0,1,1
2020-09-28,soir,0,0.0,0.0,1,1
2020-09-29,midi,0,0.0,0.0,1,1
2020-09-29,soir,0,0.0,0.0,1,1
2020-09-30,midi,0,0.0,0.0,1,1
2020-09-30,soir,0,0.0,0.0,1,1
2020-10-01,midi,0,0.0,0.0,1,1
2020-10-01,soir,0,0.0,0.0,1,1
2020-10-02,midi,0,0.0,0.0,1,1
2020-10-02,soir,0,0.0,0.0,1,1
2020-10-03,midi,0,0.0,0.0,1,1
2020-10-03,soir,0,0.0,0.0,1,1
2020-10-04,midi,0,0.0,0.0,1,1
2020-10-04,soir,0,0.0,0.0,1,1
2020-10-05,midi,0,0.0,0.0,1,1
2020-10-05,soir,0,0.0,0.0,1,1
2020-10-06,midi,0,0.0,0.0,1,1
2020-10-06,soir,0,0.0,0.0,1,1
2020-10-07,midi,0,0.0,0.0,1,0
2020-10-07,soir,1,0.0,0.0,1,0
2020-10-08,midi,0,0.0,0.0,1,0
2020-10-08,soir,0,0.0,0.0,1,0
2020-10-09,midi,0,0.0,0.0,1,0
2020-10-09,soir,0,0.0,0.0,1,0
2020-10-10,midi,0,0.0,0.0,1,0
2020-10-10,soir,0,0.0,0.0,1,0
2020-10-11,midi,0,0.0,0.0,1,0
2020-10-11,soir,1,0.0,0.0,1,0
2020-10-12,midi,0,0.0,0.0,0,0
2020-10-12,soir,0,0.0,0.0,0,0
2020-10-13,midi,0,0.0,0.0,0,0
2020-10-13,soir,0,0.0,0.0,0,0
2020-10-14,midi,0,0.0,0.0,0,0
2020-10-14,soir,1,0.0,0.0,0,0
2020-10-15,midi,0,0.0,0.0,0,0
2020-10-15,soir,0,0.0,0.0,0,0
2020-10-16,midi,0,0.0,0.0,0,0
2020-10-16,soir,0,0.0,0.0,0,0
2020-10-17,midi,0,0.0,0.0,0,0
2020-10-17,soir,0,0.0,0.0,0,0
2020-10-18,midi,0,0.0,0.0,0,0
2020-10-18,soir,0,0.0,0.0,0,0
2020-10-19,midi,0,0.0,0.0,0,0
2020-10-19,soir,0,0.0,0.0,0,0
2020-10-20,midi,0,0.0,0.0,0,0
2020-10-20,soir,0,0.0,0.0,0,0
2020-10-21,midi,0,0.0,0.0,0,0
2020-10-21,soir,0,0.0,0.0,0,0
2020-10-22,midi,0,0.0,0.0,0,0
2020-10-22,soir,0,0.0,0.0,0,0
2020-10-23,midi,0,0.0,0.0,0,0
2020-10-23,soir,0,0.0,0.0,0,0
2020-10-24,midi,0,0.0,0.0,0,0
2020-10-24,soir,0,0.0,0.0,0,0
2020-10-25,midi,0,0.0,0.0,0,0
2020-10-25,soir,0,0.0,0.0,0,0
2020-10-26,midi,0,0.0,0.0,0,0
2020-10-26,soir,0,0.0,0.0,0,0
2020-10-27,midi,0,0.0,0.0,0,0
2020-10-27,soir,0,0.0,0.0,0,0
2020-10-28,midi,0,0.0,0.0,0,0
2020-10-28,soir,0,0.0,0.0,0,0
2020-10-29,midi,0,0.0,0.0,0,0
2020-10-29,soir,0,0.0,0.0,0,0
2020-10-30,midi,0,0.0,0.0,0,0
2020-10-30,soir,0,0.0,0.0,0,0
2020-10-31,midi,0,0.0,0.0,0,0
2020-10-31,soir,0,0.0,0.0,0,0
2020-11-01,midi,0,0.0,0.0,0,0
2020-11-01,soir,0,0.0,0.0,0,0
2020-11-02,midi,0,0.0,0.0,0,0
2020-11-02,soir,0,0.0,0.0,0,0
2020-11-03,midi,0,0.0,0.0,0,0
2020-11-03,soir,0,0.0,0.0,0,0
2020-11-04,midi,0,0.0,0.0,0,0
2020-11-04,soir,0,0.0,0.0,0,0
2020-11-05,midi,0,0.0,0.0,0,0
2020-11-05,soir,0,0.0,0.0,0,0
2020-11-06,midi,0,0.0,0.0,0,0
2020-11-06,soir,0,0.0,0.0,0,0
2020-11-07,midi,0,0.0,0.0,0,0
2020-11-07,soir,0,0.0,0.0,0,0
2020-11-08,midi,0,0.0,0.0,0,0
2020-11-08,soir,0,0.0,0.0,0,0
2020-11-09,midi,0,0.0,0.0,0,0
2020-11-09,soir,0,0.0,0.0,0,0
2020-11-10,midi,0,0.0,0.0,0,0
2020-11-10,soir,0,0.0,0.0,0,0
2020-11-11,midi,0,0.0,0.0,0,0
2020-11-11,soir,1,0.0,0.0,0,0
2020-11-12,midi,0,0.0,0.0,0,0
2020-11-12,soir,0,0.0,0.0,0,0
2020-11-13,midi,0,0.0,0.0,0,0
2020-11-13,soir,0,0.0,0.0,0,0
2020-11-14,midi,0,0.0,0.0,0,0
2020-11-14,soir,1,0.0,0.0,0,0
2020-11-15,midi,0,0.0,0.0,0,0
2020-11-15,soir,0,0.0,0.0,0,0
2020-11-16,midi,0,0.0,0.0,0,0
2020-11-16,soir,0,0.0,0.0,0,0
2020-11-17,midi,0,0.0,0.0,0,0
2020-11-17,soir,1,0.0,0.0,0,0
2020-11-18,midi,0,0.0,0.0,0,0
2020-11-18,soir,0,0.0,0.0,0,0
2020-11-19,midi,0,0.0,0.0,0,0
2020-11-19,soir,0,0.0,0.0,0,0
2020-11-20,midi,0,0.0,0.0,0,0
2020-11-20,soir,0,0.0,0.0,0,0
2020-11-21,midi,0,0.0,0.0,0,0
2020-11-21,soir,0,0.0,0.0,0,0
2020-11-22,midi,0,0.0,0.0,0,0
2020-11-22,soir,0,0.0,0.0,0,0
2020-11-23,midi,0,0.0,0.0,0,0
2020-11-23,soir,0,0.0,0.0,0,0
2020-11-24,midi,0,0.0,0.0,0,0
2020-11-24,soir,0,0.0,0.0,0,0
2020-11-25,midi,0,0.0,0.0,0,0
2020-11-25,soir,0,0.0,0.0,0,0
2020-11-26,midi,0,0.0,0.0,0,0
2020-11-26,soir,0,0.0,0.0,0,0
2020-11-27,midi,0,0.0,0.0,0,0
2020-11-27,soir,0,0.0,0.0,0,0
2020-11-28,midi,0,0.0,0.0,0,0
2020-11-28,soir,0,0.0,0.0,0,0
2020-11-29,midi,0,0.0,0.0,0,0
2020-11-29,soir,0,0.0,0.0,0,0
2020-11-30,midi,0,0.0,0.0,0,0
2020-11-30,soir,0,0.0,0.0,0,0
2020-12-01,midi,0,0.0,0.0,0,0
2020-12-01,soir,0,0.0,0.0,0,0
2020-12-02,midi,0,0.0,0.0,0,0
2020-12-02,soir,0,0.0,0.0,0,0
2020-12-03,midi,0,0.0,0.0,0,0
2020-12-03,soir,0,0.0,0.0,0,0
2020-12-04,midi,0,0.0,0.0,0,0
2020-12-04,soir,0,0.0,0.0,0,0
2020-12-05,midi,0,0.0,0.0,0,0
2020-12-05,soir,0,0.0,0.0,0,0
2020-12-06,midi,0,0.0,0.0,0,0
2020-12-06,soir,0,0.0,0.0,0,0
2020-12-07,midi,0,0.0,0.0,0,0
