date,service,match_edf,match_happening,match_happening_cl,roland_garros,fashion_week
2020-12-07,soir,0,0.0,0.0,0,0
2020-12-08,midi,0,0.0,0.0,0,0
2020-12-08,soir,0,0.0,0.0,0,0
2020-12-09,midi,0,0.0,0.0,0,0
2020-12-09,soir,0,0.0,0.0,0,0
2020-12-10,midi,0,0.0,0.0,0,0
2020-12-10,soir,0,0.0,0.0,0,0
2020-12-11,midi,0,0.0,0.0,0,0
2020-12-11,soir,0,0.0,0.0,0,0
2020-12-12,midi,0,0.0,0.0,0,0
2020-12-12,soir,0,0.0,0.0,0,0
2020-12-13,midi,0,0.0,0.0,0,0
2020-12-13,soir,0,0.0,0.0,0,0
2020-12-14,midi,0,0.0,0.0,0,0
2020-12-14,soir,0,0.0,0.0,0,0
2020-12-15,midi,0,0.0,0.0,0,0
2020-12-15,soir,0,0.0,0.0,0,0
2020-12-16,midi,0,0.0,0.0,0,0
2020-12-16,soir,0,0.0,0.0,0,0
2020-12-17,midi,0,0.0,0.0,0,0
2020-12-17,soir,0,0.0,0.0,0,0
2020-12-18,midi,0,0.0,0.0,0,0
2020-12-18,soir,0,0.0,0.0,0,0
2020-12-19,midi,0,0.0,0.0,0,0
2020-12-19,soir,0,0.0,0.0,0,0
2020-12-20,midi,0,0.0,0.0,0,0
2020-12-20,soir,0,0.0,0.0,0,0
2020-12-21,midi,0,0.0,0.0,0,0
2020-12-21,soir,0,0.0,0.0,0,0
2020-12-22,midi,0,0.0,0.0,0,0
2020-12-22,soir,0,0.0,0.0,0,0
2020-12-23,midi,0,0.0,0.0,0,0
2020-12-23,soir,0,0.0,0.0,0,0
2020-12-24,midi,0,0.0,0.0,0,0
2020-12-24,soir,0,0.0,0.0,0,0
2020-12-25,midi,0,0.0,0.0,0,0
2020-12-25,soir,0,0.0,0.0,0,0
2020-12-26,midi,0,0.0,0.0,0,0
2020-12-26,soir,0,0.0,0.0,0,0
2020-12-27,midi,0,0.0,0.0,0,0
2020-12-27,soir,0,0.0,0.0,0,0
2020-12-28,midi,0,0.0,0.0,0,0
2020-12-28,soir,0,0.0,0.0,0,0
2020-12-29,midi,0,0.0,0.0,0,0
2020-12-29,soir,0,0.0,0.0,0,0
2020-12-30,midi,0,0.0,0.0,0,0
2020-12-30,soir,0,0.0,0.0,0,0
2020-12-31,midi,0,0.0,0.0,0,0
2020-12-31,soir,0,0.0,0.0,0,0
2021-01-01,midi,0,0.0,0.0,0,0
2021-01-01,soir,0,0.0,0.0,0,0
2021-01-02,midi,0,0.0,0.0,0,0
2021-01-02,soir,0,0.0,0.0,0,0
2021-01-03,midi,0,0.0,0.0,0,0
2021-01-03,soir,0,0.0,0.0,0,0
2021-01-04,midi,0,0.0,0.0,0,0
2021-01-04,soir,0,0.0,0.0,0,0
2021-01-05,midi,0,0.0,0.0,0,0
2021-01-05,soir,0,0.0,0.0,0,0
2021-01-06,midi,0,0.0,0.0,0,0
2021-01-06,soir,0,0.0,0.0,0,0
2021-01-07,midi,0,0.0,0.0,0,0
2021-01-07,soir,0,0.0,0.0,0,0
2021-01-08,midi,0,0.0,0.0,0,0
2021-01-08,soir,0,0.0,0.0,0,0
2021-01-09,midi,0,0.0,0.0,0,0
2021-01-09,soir,0,0.0,0.0,0,0
2021-01-10,midi,0,0.0,0.0,0,0
2021-01-10,soir,0,0.0,0.0,0,0
2021-01-11,midi,0,0.0,0.0,0,0
2021-01-11,soir,0,0.0,0.0,0,0
2021-01-12,midi,0,0.0,0.0,0,0
2021-01-12,soir,0,0.0,0.0,0,0
2021-01-13,midi,0,0.0,0.0,0,0
2021-01-13,soir,0,0.0,0.0,0,0
2021-01-14,midi,0,0.0,0.0,0,0
2021-01-14,soir,0,0.0,0.0,0,0
2021-01-15,midi,0,0.0,0.0,0,0
2021-01-15,soir,0,0.0,0.0,0,0
2021-01-16,midi,0,0.0,0.0,0,0
2021-01-16,soir,0,0.0,0.0,0,0
2021-01-17,midi,0,0.0,0.0,0,0
2021-01-17,soir,0,0.0,0.0,0,0
2021-01-18,midi,0,0.0,0.0,0,0
2021-01-18,soir,0,0.0,0.0,0,0
2021-01-19,midi,0,0.0,0.0,0,1
2021-01-19,soir,0,0.0,0.0,0,1
2021-01-20,midi,0,0.0,0.0,0,1
2021-01-20,soir,0,0.0,0.0,0,1
2021-01-21,midi,0,0.0,0.0,0,1
2021-01-21,soir,0,0.0,0.0,0,1
2021-01-22,midi,0,0.0,0.0,0,1
2021-01-22,soir,0,0.0,0.0,0,1
2021-01-23,midi,0,0.0,0.0,0,1
2021-01-23,soir,0,0.0,0.0,0,1
2021-01-24,midi,0,0.0,0.0,0,1
2021-01-24,soir,0,0.0,0.0,0,1
2021-01-25,midi,0,0.0,0.0,0,0
2021-01-25,soir,0,0.0,0.0,0,0
2021-01-26,midi,0,0.0,0.0,0,0
2021-01-26,soir,0,0.0,0.0,0,0
2021-01-27,midi,0,0.0,0.0,0,0
2021-01-27,soir,0,0.0,0.0,0,0
2021-01-28,midi,0,0.0,0.0,0,0
2021-01-28,soir,0,0.0,0.0,0,0
2021-01-29,midi,0,0.0,0.0,0,0
2021-01-29,soir,0,0.0,0.0,0,0
2021-01-30,midi,0,0.0,0.0,0,0
2021-01-30,soir,0,0.0,0.0,0,0
2021-01-31,midi,0,0.0,0.0,0,0
2021-01-31,soir,0,0.0,0.0,0,0
2021-02-01,midi,0,0.0,0.0,0,0
2021-02-01,soir,0,0.0,0.0,0,0
2021-02-02,midi,0,0.0,0.0,0,0
2021-02-02,soir,0,0.0,0.0,0,0
2021-02-03,midi,0,0.0,0.0,0,0
2021-02-03,soir,0,0.0,0.0,0,0
2021-02-04,midi,0,0.0,0.0,0,0
2021-02-04,soir,0,0.0,0.0,0,0
2021-02-05,midi,0,0.0,0.0,0,0
2021-02-05,soir,0,0.0,0.0,0,0
2021-02-06,midi,0,0.0,0.0,0,0
2021-02-06,soir,0,0.0,0.0,0,0
2021-02-07,midi,0,0.0,0.0,0,0
2021-02-07,soir,0,0.0,0.0,0,0
2021-02-08,midi,0,0.0,0.0,0,0
2021-02-08,soir,0,0.0,0.0,0,0
2021-02-09,midi,0,0.0,0.0,0,0
2021-02-09,soir,0,0.0,0.0,0,0
2021-02-10,midi,0,0.0,0.0,0,0
2021-02-10,soir,0,0.0,0.0,0,0
2021-02-11,midi,0,0.0,0.0,0,0
2021-02-11,soir,0,0.0,0.0,0,0
2021-02-12,midi,0,0.0,0.0,0,0
2021-02-12,soir,0,0.0,0.0,0,0
2021-02-13,midi,0,0.0,0.0,0,0
2021-02-13,soir,0,0.0,0.0,0,0
2021-02-14,midi,0,0.0,0.0,0,0
2021-02-14,soir,0,0.0,0.0,0,0
2021-02-15,midi,0,0.0,0.0,0,0
2021-02-15,soir,0,0.0,0.0,0,0
2021-02-16,midi,0,0.0,0.0,0,0
2021-02-16,soir,0,0.0,0.0,0,0
2021-02-17,midi,0,0.0,0.0,0,0
2021-02-17,soir,0,0.0,0.0,0,0
2021-02-18,midi,0,0.0,0.0,0,0
2021-02-18,soir,0,0.0,0.0,0,0
2021-02-19,midi,0,0.0,0.0,0,0
2021-02-19,soir,0,0.0,0.0,0,0
2021-02-20,midi,0,0.0,0.0,0,0
2021-02-20,soir,0,0.0,0.0,0,0
2021-02-21,midi,0,0.0,0.0,0,0
2021-02-21,soir,0,0.0,0.0,0,0
2021-02-22,midi,0,0.0,0.0,0,0
2021-02-22,soir,0,0.0,0.0,0,0
2021-02-23,midi,0,0.0,0.0,0,0
2021-02-23,soir,0,0.0,0.0,0,0
2021-02-24,midi,0,0.0,0.0,0,0
2021-02-24,soir,0,0.0,0.0,0,0
2021-02-25,midi,0,0.0,0.0,0,0
2021-02-25,soir,0,0.0,0.0,0,0
2021-02-26,midi,0,0.0,0.0,0,0
2021-02-26,soir,0,0.0,0.0,0,0
2021-02-27,midi,0,0.0,0.0,0,0
2021-02-27,soir,0,0.0,0.0,0,0
2021-02-28,midi,0,0.0,0.0,0,0
2021-02-28,soir,0,0.0,0.0,0,0
2021-03-01,midi,0,0.0,0.0,0,1
2021-03-01,soir,0,0.0,0.0,0,1
2021-03-02,midi,0,0.0,0.0,0,1
2021-03-02,soir,0,0.0,0.0,0,1
2021-03-03,midi,0,0.0,0.0,0,1
2021-03-03,soir,0,0.0,0.0,0,1
2021-03-04,midi,0,0.0,0.0,0,1
2021-03-04,soir,0,0.0,0.0,0,1
2021-03-05,midi,0,0.0,0.0,0,1
2021-03-05,soir,0,0.0,0.0,0,1
2021-03-06,midi,0,0.0,0.0,0,1
2021-03-06,soir,0,0.0,0.0,0,1
2021-03-07,midi,0,0.0,0.0,0,1
2021-03-07,soir,0,0.0,0.0,0,1
2021-03-08,midi,0,0.0,0.0,0,1
2021-03-08,soir,0,0.0,0.0,0,1
2021-03-09,midi,0,0.0,0.0,0,1
2021-03-09,soir,0,0.0,0.0,0,1
2021-03-10,midi,0,0.0,0.0,0,1
2021-03-10,soir,0,0.0,0.0,0,1
2021-03-11,midi,0,0.0,0.0,0,0
2021-03-11,soir,0,0.0,0.0,0,0
2021-03-12,midi,0,0.0,0.0,0,0
2021-03-12,soir,0,0.0,0.0,0,0
2021-03-13,midi,0,0.0,0.0,0,0
2021-03-13,soir,0,0.0,0.0,0,0
2021-03-14,midi,0,0.0,0.0,0,0
2021-03-14,soir,0,0.0,0.0,0,0
2021-03-15,midi,0,0.0,0.0,0,0
2021-03-15,soir,0,0.0,0.0,0,0
2021-03-16,midi,0,0.0,0.0,0,0
2021-03-16,soir,0,0.0,0.0,0,0
2021-03-17,midi,0,0.0,0.0,0,0
2021-03-17,soir,0,0.0,0.0,0,0
2021-03-18,midi,0,0.0,0.0,0,0
2021-03-18,soir,0,0.0,0.0,0,0
2021-03-19,midi,0,0.0,0.0,0,0
2021-03-19,soir,0,0.0,0.0,0,0
2021-03-20,midi,0,0.0,0.0,0,0
2021-03-20,soir,0,0.0,0.0,0,0
2021-03-21,midi,0,0.0,0.0,0,0
2021-03-21,soir,0,0.0,0.0,0,0
2021-03-22,midi,0,0.0,0.0,0,0
2021-03-22,soir,0,0.0,0.0,0,0
2021-03-23,midi,0,0.0,0.0,0,0
2021-03-23,soir,0,0.0,0.0,0,0
2021-03-24,midi,0,0.0,0.0,0,0
2021-03-24,soir,1,0.0,0.0,0,0
2021-03-25,midi,0,0.0,0.0,0,0
2021-03-25,soir,0,0.0,0.0,0,0
2021-03-26,midi,0,0.0,0.0,0,0
2021-03-26,soir,0,0.0,0.0,0,0
2021-03-27,midi,0,0.0,0.0,0,0
2021-03-27,soir,0,0.0,0.0,0,0
2021-03-28,midi,0,0.0,0.0,0,0
2021-03-28,soir,1,0.0,0.0,0,0
2021-03-29,midi,0,0.0,0.0,0,0
2021-03-29,soir,0,0.0,0.0,0,0
2021-03-30,midi,0,0.0,0.0,0,0
2021-03-30,soir,0,0.0,0.0,0,0
2021-03-31,midi,0,0.0,0.0,0,0
2021-03-31,soir,1,0.0,0.0,0,0
2021-04-01,midi,0,0.0,0.0,0,0
2021-04-01,soir,0,0.0,0.0,0,0
2021-04-02,midi,0,0.0,0.0,0,0
2021-04-02,soir,0,0.0,0.0,0,0
2021-04-03,midi,0,0.0,0.0,0,0
2021-04-03,soir,0,0.0,0.0,0,0
2021-04-04,midi,0,0.0,0.0,0,0
2021-04-04,soir,0,0.0,0.0,0,0
2021-04-05,midi,0,0.0,0.0,0,0
2021-04-05,soir,0,0.0,0.0,0,0
2021-04-06,midi,0,0.0,0.0,0,0
2021-04-06,soir,0,0.0,0.0,0,0
2021-04-07,midi,0,0.0,0.0,0,0
2021-04-07,soir,0,0.0,0.0,0,0
2021-04-08,midi,0,0.0,0.0,0,0
2021-04-08,soir,0,0.0,0.0,0,0
2021-04-09,midi,0,0.0,0.0,0,0
2021-04-09,soir,0,0.0,0.0,0,0
2021-04-10,midi,0,0.0,0.0,0,0
2021-04-10,soir,0,0.0,0.0,0,0
2021-04-11,midi,0,0.0,0.0,0,0
2021-04-11,soir,0,0.0,0.0,0,0
2021-04-12,midi,0,0.0,0.0,0,0
2021-04-12,soir,0,0.0,0.0,0,0
2021-04-13,midi,0,0.0,0.0,0,0
2021-04-13,soir,0,0.0,0.0,0,0
2021-04-14,midi,0,0.0,0.0,0,0
2021-04-14,soir,0,0.0,0.0,0,0
2021-04-15,midi,0,0.0,0.0,0,0
2021-04-15,soir,0,0.0,0.0,0,0
2021-04-16,midi,0,0.0,0.0,0,0
2021-04-16,soir,0,0.0,0.0,0,0
2021-04-17,midi,0,0.0,0.0,0,0
2021-04-17,soir,0,0.0,0.0,0,0
2021-04-18,midi,0,0.0,0.0,0,0
2021-04-18,soir,0,0.0,0.0,0,0
2021-04-19,midi,0,0.0,0.0,0,0
2021-04-19,soir,0,0.0,0.0,0,0
2021-04-20,midi,0,0.0,0.0,0,0
2021-04-20,soir,0,0.0,0.0,0,0
2021-04-21,midi,0,0.0,0.0,0,0
2021-04-21,soir,0,0.0,0.0,0,0
2021-04-22,midi,0,0.0,0.0,0,0
2021-04-22,soir,0,0.0,0.0,0,0
2021-04-23,midi,0,0.0,0.0,0,0
2021-04-23,soir,0,0.0,0.0,0,0
2021-04-24,midi,0,0.0,0.0,0,0
2021-04-24,soir,0,0.0,0.0,0,0
2021-04-25,midi,0,0.0,0.0,0,0
2021-04-25,soir,0,0.0,0.0,0,0
2021-04-26,midi,0,0.0,0.0,0,0
2021-04-26,soir,0,0.0,0.0,0,0
2021-04-27,midi,0,0.0,0.0,0,0
2021-04-27,soir,0,0.0,0.0,0,0
2021-04-28,midi,0,0.0,0.0,0,0
2021-04-28,soir,0,0.0,0.0,0,0
2021-04-29,midi,0,0.0,0.0,0,0
2021-04-29,soir,0,0.0,0.0,0,0
2021-04-30,midi,0,0.0,0.0,0,0
2021-04-30,soir,0,0.0,0.0,0,0
2021-05-01,midi,0,0.0,0.0,0,0
2021-05-01,soir,0,0.0,0.0,0,0
2021-05-02,midi,0,0.0,0.0,0,0
2021-05-02,soir,0,0.0,0.0,0,0
2021-05-03,midi,0,0.0,0.0,0,0
2021-05-03,soir,0,0.0,0.0,0,0
2021-05-04,midi,0,0.0,0.0,0,0
2021-05-04,soir,0,0.0,0.0,0,0
2021-05-05,midi,0,0.0,0.0,0,0
2021-05-05,soir,0,0.0,0.0,0,0
2021-05-06,midi,0,0.0,0.0,0,0
2021-05-06,soir,0,0.0,0.0,0,0
2021-05-07,midi,0,0.0,0.0,0,0
2021-05-07,soir,0,0.0,0.0,0,0
2021-05-08,midi,0,0.0,0.0,0,0
2021-05-08,soir,0,0.0,0.0,0,0
2021-05-09,midi,0,0.0,0.0,0,0
2021-05-09,soir,0,0.0,0.0,0,0
2021-05-10,midi,0,0.0,0.0,0,0
2021-05-10,soir,0,0.0,0.0,0,0
2021-05-11,midi,0,0.0,0.0,0,0
2021-05-11,soir,0,0.0,0.0,0,0
2021-05-12,midi,0,0.0,0.0,0,0
2021-05-12,soir,0,0.0,0.0,0,0
2021-05-13,midi,0,0.0,0.0,0,0
2021-05-13,soir,0,0.0,0.0,0,0
2021-05-14,midi,0,0.0,0.0,0,0
2021-05-14,soir,0,0.0,0.0,0,0
2021-05-15,midi,0,0.0,0.0,0,0
2021-05-15,soir,0,0.0,0.0,0,0
2021-05-16,midi,0,0.0,0.0,0,0
2021-05-16,soir,0,0.0,0.0,0,0
2021-05-17,midi,0,0.0,0.0,0,0
2021-05-17,soir,0,0.0,0.0,0,0
2021-05-18,midi,0,0.0,0.0,0,0
2021-05-18,soir,0,0.0,0.0,0,0
2021-05-19,midi,0,0.0,0.0,0,0
2021-05-19,soir,0,0.0,0.0,0,0
2021-05-20,midi,0,0.0,0.0,0,0
2021-05-20,soir,0,0.0,0.0,0,0
2021-05-21,midi,0,0.0,0.0,0,0
2021-05-21,soir,0,0.0,0.0,0,0
2021-05-22,midi,0,0.0,0.0,0,0
2021-05-22,soir,0,0.0,0.0,0,0
2021-05-23,midi,0,0.0,0.0,0,0
2021-05-23,soir,0,0.0,0.0,0,0
2021-05-24,midi,0,0.0,0.0,1,0
2021-05-24,soir,0,0.0,0.0,1,0
2021-05-25,midi,0,0.0,0.0,1,0
2021-05-25,soir,0,0.0,0.0,1,0
2021-05-26,midi,0,0.0,0.0,1,0
2021-05-26,soir,0,0.0,0.0,1,0
2021-05-27,midi,0,0.0,0.0,1,0
2021-05-27,soir,0,0.0,0.0,1,0
2021-05-28,midi,0,0.0,0.0,1,0
2021-05-28,soir,0,0.0,0.0,1,0
2021-05-29,midi,0,0.0,0.0,1,0
2021-05-29,soir,0,0.0,0.0,1,0
2021-05-30,midi,0,0.0,0.0,1,0
2021-05-30,soir,0,0.0,0.0,1,0
2021-05-31,midi,0,0.0,0.0,1,0
2021-05-31,soir,0,0.0,0.0,1,0
2021-06-01,midi,0,0.0,0.0,1,0
2021-06-01,soir,0,0.0,0.0,1,0
2021-06-02,midi,0,0.0,0.0,1,0
2021-06-02,soir,1,0.0,0.0,1,0
2021-06-03,midi,0,0.0,0.0,1,0
2021-06-03,soir,0,0.0,0.0,1,0
2021-06-04,midi,0,0.0,0.0,1,0
2021-06-04,soir,0,0.0,0.0,1,0
2021-06-05,midi,0,0.0,0.0,1,0
2021-06-05,soir,0,0.0,0.0,1,0
2021-06-06,midi,0,0.0,0.0,1,0
2021-06-06,soir,0,0.0,0.0,1,0
2021-06-07,midi,0,0.0,0.0,1,0
2021-06-07,soir,0,0.0,0.0,1,0
2021-06-08,midi,0,0.0,0.0,1,0
2021-06-08,soir,1,0.0,0.0,1,0
2021-06-09,midi,0,0.0,0.0,1,0
2021-06-09,soir,0,0.0,0.0,1,0
2021-06-10,midi,0,0.0,0.0,1,0
2021-06-10,soir,0,0.0,0.0,1,0
2021-06-11,midi,0,0.0,0.0,1,0
2021-06-11,soir,0,0.0,0.0,1,0
2021-06-12,midi,0,0.0,0.0,1,0
2021-06-12,soir,0,0.0,0.0,1,0
2021-06-13,midi,0,0.0,0.0,1,0
2021-06-13,soir,0,0.0,0.0,1,0
2021-06-14,midi,0,0.0,0.0,0,0
2021-06-14,soir,0,0.0,0.0,0,0
2021-06-15,midi,0,0.0,0.0,0,0
2021-06-15,soir,1,0.0,0.0,0,0
2021-06-16,midi,0,0.0,0.0,0,0
2021-06-16,soir,0,0.0,0.0,0,0
2021-06-17,midi,0,0.0,0.0,0,0
2021-06-17,soir,0,0.0,0.0,0,0
2021-06-18,midi,0,0.0,0.0,0,0
2021-06-18,soir,0,0.0,0.0,0,0
2021-06-19,midi,0,0.0,0.0,0,0
2021-06-19,soir,1,0.0,0.0,0,0
2021-06-20,midi,0,0.0,0.0,0,0
2021-06-20,soir,0,0.0,0.0,0,0
2021-06-21,midi,0,0.0,0.0,0,0
2021-06-21,soir,0,0.0,0.0,0,0
2021-06-22,midi,0,0.0,0.0,0,1
2021-06-22,soir,0,0.0,0.0,0,1
2021-06-23,midi,0,0.0,0.0,0,1
2021-06-23,soir,1,0.0,0.0,0,1
2021-06-24,midi,0,0.0,0.0,0,1
2021-06-24,soir,0,0.0,0.0,0,1
2021-06-25,midi,0,0.0,0.0,0,1
2021-06-25,soir,0,0.0,0.0,0,1
2021-06-26,midi,0,0.0,0.0,0,1
2021-06-26,soir,0,0.0,0.0,0,1
2021-06-27,midi,0,0.0,0.0,0,1
2021-06-27,soir,0,0.0,0.0,0,1
2021-06-28,midi,0,0.0,0.0,0,0
2021-06-28,soir,1,0.0,0.0,0,0
2021-06-29,midi,0,0.0,0.0,0,0
2021-06-29,soir,0,0.0,0.0,0,0
2021-06-30,midi,0,0.0,0.0,0,0
2021-06-30,soir,0,0.0,0.0,0,0
2021-07-01,midi,0,0.0,0.0,0,0
2021-07-01,soir,0,0.0,0.0,0,0
2021-07-02,midi,0,0.0,0.0,0,0
2021-07-02,soir,0,0.0,0.0,0,0
2021-07-03,midi,0,0.0,0.0,0,0
2021-07-03,soir,0,0.0,0.0,0,0
2021-07-04,midi,0,0.0,0.0,0,0
2021-07-04,soir,0,0.0,0.0,0,0
2021-07-05,midi,0,0.0,0.0,0,0
2021-07-05,soir,0,0.0,0.0,0,0
2021-07-06,midi,0,0.0,0.0,0,0
2021-07-06,soir,0,0.0,0.0,0,0
2021-07-07,midi,0,0.0,0.0,0,0
2021-07-07,soir,0,0.0,0.0,0,0
2021-07-08,midi,0,0.0,0.0,0,0
2021-07-08,soir,0,0.0,0.0,0,0
2021-07-09,midi,0,0.0,0.0,0,0
2021-07-09,soir,0,0.0,0.0,0,0
2021-07-10,midi,0,0.0,0.0,0,0
2021-07-10,soir,0,0.0,0.0,0,0
2021-07-11,midi,0,0.0,0.0,0,0
2021-07-11,soir,0,0.0,0.0,0,0
2021-07-12,midi,0,0.0,0.0,0,0
2021-07-12,soir,0,0.0,0.0,0,0
2021-07-13,midi,0,0.0,0.0,0,0
2021-07-13,soir,0,0.0,0.0,0,0
2021-07-14,midi,0,0.0,0.0,0,0
2021-07-14,soir,0,0.0,0.0,0,0
2021-07-15,midi,0,0.0,0.0,0,0
2021-07-15,soir,0,0.0,0.0,0,0
2021-07-16,midi,0,0.0,0.0,0,0
2021-07-16,soir,0,0.0,0.0,0,0
2021-07-17,midi,0,0.0,0.0,0,0
2021-07-17,soir,0,0.0,0.0,0,0
2021-07-18,midi,0,0.0,0.0,0,0
2021-07-18,soir,0,0.0,0.0,0,0
2021-07-19,midi,0,0.0,0.0,0,0
2021-07-19,soir,0,0.0,0.0,0,0
2021-07-20,midi,0,0.0,0.0,0,0
2021-07-20,soir,0,0.0,0.0,0,0
2021-07-21,midi,0,0.0,0.0,0,0
2021-07-21,soir,0,0.0,0.0,0,0
2021-07-22,midi,0,0.0,0.0,0,0
2021-07-22,soir,0,0.0,0.0,0,0
2021-07-23,midi,0,0.0,0.0,0,0
2021-07-23,soir,0,0.0,0.0,0,0
2021-07-24,midi,0,0.0,0.0,0,0
2021-07-24,soir,0,0.0,0.0,0,0
2021-07-25,midi,0,0.0,0.0,0,0
2021-07-25,soir,0,0.0,0.0,0,0
2021-07-26,midi,0,0.0,0.0,0,0
2021-07-26,soir,0,0.0,0.0,0,0
2021-07-27,midi,0,0.0,0.0,0,0
2021-07-27,soir,0,0.0,0.0,0,0
2021-07-28,midi,0,0.0,0.0,0,0
2021-07-28,soir,0,0.0,0.0,0,0
2021-07-29,midi,0,0.0,0.0,0,0
2021-07-29,soir,0,0.0,0.0,0,0
2021-07-30,midi,0,0.0,0.0,0,0
2021-07-30,soir,0,0.0,0.0,0,0
2021-07-31,midi,0,0.0,0.0,0,0
2021-07-31,soir,0,0.0,0.0,0,0
